,Pesna_Broj,Unnamed: 0,Godina_od,Godina_do,Zbirka,Zbirka_broj,Podzbirka,Podzbirka_broj,Pesna_Ime,Pesna,Stih_Broj,Stih,Pesna_eng,Stih_eng,Unnamed: 14,Unnamed: 15
0,1,8945,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,НОВА ГОДИНА 1992,"НОВА ГОДИНА 1992
О мои предци!
Јас ве споменувам
и ви оддавам чест.
Нека се смират вашите души
под праговите и тланиците
што ги напуштил мојот род.
Да тивне подземниот плач!
О вие внуци! Ве благословувам
и ве поздравувам
со збор на блага вест.
Нека ве крепи секаде среќа,
стреловит поглед и цврст од,
вкусете животна слач!
О мои предци! О мои внуци!
Нека прогласува овој час
дека сум распнат меѓу вас.
Посвеtа
(На Коце Солунски за неgовиоt
седумдесеttи роденден – на 30 марt 1992)
О мој врсниче!
Ти мачиш иста мака,
и твојот дух си запилкува вака.",23,и твојот дух си запилкува вака.,"NEW YEAR 1992
O my ancestors!
I mention you
and I honor you.
Let your souls calm down
under thresholds and slabs
that left my family.
Let the underground weeping subside!
Oh you grandchildren! I bless you
and I greet you
with a word of good news.
Good luck everywhere,
arched gaze and firm from,
taste the delicacy of life!
O my ancestors! Oh my grandchildren!
Let him proclaim this hour
that I am crucified among you.
Dedication
(On Koce Solunski for his
seventieth birthday - March 30, 1992)
Oh my peer!
You suffer the same trouble,
and your spirit clings to you like this.",and your spirit clings to you like this.,roared in the dark,
1,2,8952,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ЛИЧНОСТ,"ЛИЧНОСТ
„О стадо!
Јас не припаѓам кон тебе!“
Така си мисли еден тажен брав
дури со другите овчички
си штрпка тревичка
на лединката.",7,на лединката.,"PERSONALITY
""O flock!
""I do not belong to you!""
That's what a sad lock thinks
even with other sheep
you sniff grass
on the iceberg.",on the iceberg.,,
2,3,8969,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ПЕСНА ЗА ЦРНИОТ БРАТ,"ПЕСНА ЗА ЦРНИОТ БРАТ
Болен е, болен Црниот Брат,
и како дете паднато в кал
тој сам е таму каде што е,
и кому да му биде жал?
Кон мене крева очи тој,
а нас нè дели океан.
Болен е, болен мојот црн брат,
згрозен е сиот, во себе збран.
О кој ќе крикне!
Јас немам здив, –
ни збор јас имам за утеха,
ниту да кажам кој е крив.
Тој тлее таму зад хоризонтот
како на запад вечерен зрак.
И сè што знам е дека се спушта
меѓу нас уште потемен мрак.",17,меѓу нас уште потемен мрак.,"A SONG FOR THE BLACK BROTHER
He is sick, Black Brother is sick,
and as a child fallen into the mud
he's alone where he is,
and who to feel sorry for?
He raises his eyes to me,
and the ocean divides us.
He is sick, my black brother is sick,
all is disgusted, gathered in itself.
Oh who will scream!
I have no breath, -
I have no word for consolation,
nor to say who is to blame.
It glows there behind the horizon
as in the west evening ray.
And all I know is that it goes down
even darker darkness between us.",even darker darkness between us.,,
3,4,8978,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ОТПОР,"ОТПОР
Поради силниот збор, макар на непризнат јазик,
сè уште одбирам звуци на македонската лира.
Тоа е мојот штит, рамен на вашата сила,
силници! Зашто гробот со сите и вас ве збира.
Спокојство глумам пред вас дури созвучја барам
или тајновито име негде во нашиот предел.
Тоа е мојот облог во морничавата игра,
тоа е мојата мисла упорно што сум ја следел.",9,тоа е мојата мисла упорно што сум ја следел.,"RESISTANCE
Because of the strong word, even in unrecognized language,
I still choose the sounds of the Macedonian lira.
It is my shield, equal to your strength,
thugs! Because the grave gathers you and everyone.
I act calmly in front of you, I even ask for consonants
or a secret name somewhere in our area.
That's my bet in the eerie game,
it is my thought that I have persistently followed.",it is my thought that I have persistently followed.,,
4,5,8989,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,МОЛИТВА ЗА УСПОКОЈУВАЊЕ,"МОЛИТВА ЗА УСПОКОЈУВАЊЕ
Роб на грдата мисла
пред пакости и злоби,
молитва правам да тивне
гласот што несреќи коби.
Барем во петлени зори
или во глувите доби
нека се смири малку
јанѕата што ме здроби.
Најдете спокојно место
коскиве да ми ги зглоби.",11,коскиве да ми ги зглоби.,"PRAYER FOR REST
A slave to ugly thought
before mischief and malice,
I make a prayer to silence
the voice that crashes Kobe.
At least at rooster dawn
or in the deaf got
let it cool down a bit
the janza that crushed me.
Find a quiet place
to joint my bones.",to joint my bones.,,
5,6,9002,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ПОБУНА,"ПОБУНА
Мислев дека сум смирен пред сите загуби земни
и дека спокојно може и крајот да се чека,
а сега од сон се штрекам негде во зорите темни,
некаква улава болка и тага од сон ме штрека.
Поарно што го снема тоа што чудесно било
и како обичен привид пред очиве што згасна, –
па кренав пред тебе раце, слепа и сурова сило,
кога ме поваса сосем и в ништожност ме пласна.
Па зошто сонот сега со мене како да спори?
Зар загубеното било сепак пред Господа свето?
Духот се предава буден, а на сон уште се бори,
затоа олкава тага, и боли затоа сето.",13,"затоа олкава тага, и боли затоа сето.","REBELLION
I thought I was calm before all the earthly losses
and that the end can be calmly awaited,
and now from a dream I wake up somewhere in the dark dawns,
some catchy pain and sadness from a dream startled me.
The sooner the miraculous disappeared
and as an ordinary illusion before the eyes that faded, -
so I raised my hands before you, blind and cruel force,
when it completely covered me and threw me into nothingness.
So why does the dream now seem to argue with me?
Was what was lost still holy before the Lord?
The spirit surrenders awake, and in a dream still struggles,
that's why so much sadness, and that's why everything hurts.","that's why so much sadness, and that's why everything hurts.",a flame flashed in the eyes of manhood,
6,7,9015,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ИЗНЕВЕРА,"ИЗНЕВЕРА
Срцето замре целото –
немало надокрај милост.
Духот го презре телото,
зашто се грози од гнилост.
В прашиште со влечугите,
од себе човек се срами.
Баравме љубов од другите,
а се напуштаме сами.
Кој да ја сети мерата,
кој да го погоди лекот,
штом докрај изневерата
значела закон на векот?",13,значела закон на векот?,"BETRAYAL
The heart died whole -
there was no mercy to the end.
The spirit despises the body,
for they are terrified of rot.
In the dust with reptiles,
one is ashamed of oneself.
We sought love from others,
and we leave ourselves alone.
Who will remember the measure,
who to hit the drug,
as soon as the betrayal is complete
meant the law of the century?",meant the law of the century?,the only one,
7,8,9027,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,ХРОНИКА НА ПРИЛЕП,"ХРОНИКА НА ПРИЛЕП
Останавте по патот,
наши другари и браќа,
било кај Тројаци, било кај Никодин,
или на Мукос, или на Прилепец,
на Песјо Брдце, и каде не, –
испраќајќи нè
како со смешка на усните
пред да склопите очи
и следејќи нè
упорно
сè довде.",12,сè довде.,"CHRONICLE OF PRILEP
You stayed on the road,
our friends and brothers,
either with the Trojans, or with Nicodemus,
or Mukos, or Prilepec,
of Pesjo Brdce, and where not, -
sending us
as with a smile on his lips
before closing your eyes
and following us
persistently
everything here.",everything here.,without being transformed,
8,9,9045,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,СКАКУЛЕЦ,"СКАКУЛЕЦ
Жител на тревата,
се суши со секое тревче.
Шушкав,
влече скокот
по меко мевче.
Пулоок,
секогаш опнат за скок
како остра стреличка
на ситен сончев лак.
Каква напрегнатост на коленцата!
И пак, и пак!
Ноќта ја прекрива проѕирката,
свилата на кожурците.
Тој
скукулен
ѕуни, со сто струни, од свирката на штурците.
А зошто сето тоа?",18,А зошто сето тоа?,"GRASSHOPPER
Grass inhabitant,
dry with each herb.
Whisper,
pulls the jump
after a soft bell.
Pool,
always open to jump
like a sharp arrow
on a small sun arc.
What a strain on the knees!
And again, and again!
The night covers the view,
the silk of the cocoons.
He
sciatic
zuni, with a hundred strings, from the crickets' whistle.
And why all this?",And why all this?,,
9,10,9075,1993,1993,ЦРН ОВЕН (1993),7,ОTPОР,1,НЕБО,"НЕБО
Го приближуваме
да ни се причини дека е тука, пред нас, на дофат,
дека го имаме веќе под замижаните клепки –
со сите неусетни преливи и набирања,
со белите, негде-годе, облачиња
и со поработ врз планините.
Но тоа се кренало уште повисоко.
Мали се кубињата на нашите храмови
да го обгрнат во својот преграб,
ништожни спрема својата замисла,
што фрлила мрежа во воздушниот океан
а собрала од него колку што може грст да збере.
Ниски се олтарите по планинските висови,
ниски се минарињата и на султанските џамии,
да му се доближат нашите зборови.
Поарно, затоа, да тивнат молитвите без глас
долу в срце.
Осудени да бидеме постојано пред него
како пред огледало без одраз на нашиот лик, –
неговите промени
во знаци на својата судбина ги претвораме.
Страшен е молкот,
а наслушуваме порака.
Принудени сме, пред неговото величие,
да си придаваме дури и самите себеси важност,
а заправо
како на ѓурѓовденски нишалки
на неговите невидливи бранови им се предаваме
да нè лулаат и да нè носат незнајно каде.",30,да нè лулаат и да нè носат незнајно каде.,"SKY
We are approaching him
to reason that he is here, in front of us, within reach,
that we already have it under the eyelids -
with all the unconscious dressings and creases,
with white, somewhere, clouds
and by working on the mountains.
But it rose even higher.
The domes of our temples are small
to hug him in their arms,
insignificant to their idea,
which threw a net into the air ocean
and collected from him as much as a handful could gather.
The altars on the mountain heights are low,
the minarets of the sultan's mosques are also low,
to bring our words closer to him.
Therefore, let the silent prayers be silenced
down in the heart.
Doomed to be constantly in front of him
like in front of a mirror without reflecting our face, -
its changes
we turn them into signs of our destiny.
The silence is terrible,
and we hear a message.
We are forced, before His Majesty,
to attach importance even to ourselves,
and in fact
as on St. George's Day swings
we surrender to its invisible waves
to rock us and carry us unknown where.",to rock us and carry us unknown where.,,
